latest: Pulling from marcusgrum/activationbase_apple_defect_01
Digest: sha256:c99fa65232c15509c003b48c80c21213d5a8cb17a568d33aeda6a42456f3dce6
Status: Downloaded newer image for marcusgrum/activationbase_apple_defect_01:latest
Attaching to logs_knowledge_base_SenderA_1, logs_activation_base_SenderA_1, logs_code_base_SenderA_1
[36mlogs_activation_base_SenderA_1 exited with code 0
[0m[32mlogs_knowledge_base_SenderA_1 exited with code 0
[0m[33mcode_base_SenderA_1        |[0m 2022-09-08 09:56:05.996926: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
[33mcode_base_SenderA_1        |[0m To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[33mcode_base_SenderA_1        |[0m Model: "sequential"
[33mcode_base_SenderA_1        |[0m _________________________________________________________________
[33mcode_base_SenderA_1        |[0m  Layer (type)                Output Shape              Param #   
[33mcode_base_SenderA_1        |[0m =================================================================
[33mcode_base_SenderA_1        |[0m  conv2d (Conv2D)             (None, 299, 299, 16)      448       
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  max_pooling2d (MaxPooling2D  (None, 149, 149, 16)     0         
[33mcode_base_SenderA_1        |[0m  )                                                               
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  conv2d_1 (Conv2D)           (None, 149, 149, 32)      4640      
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  max_pooling2d_1 (MaxPooling  (None, 74, 74, 32)       0         
[33mcode_base_SenderA_1        |[0m  2D)                                                             
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  conv2d_2 (Conv2D)           (None, 74, 74, 64)        18496     
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  max_pooling2d_2 (MaxPooling  (None, 37, 37, 64)       0         
[33mcode_base_SenderA_1        |[0m  2D)                                                             
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  dropout (Dropout)           (None, 37, 37, 64)        0         
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  flatten (Flatten)           (None, 87616)             0         
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  dense (Dense)               (None, 32)                2803744   
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m  dense_1 (Dense)             (None, 8)                 264       
[33mcode_base_SenderA_1        |[0m                                                                  
[33mcode_base_SenderA_1        |[0m =================================================================
[33mcode_base_SenderA_1        |[0m Total params: 2,827,592
[33mcode_base_SenderA_1        |[0m Trainable params: 2,827,592
[33mcode_base_SenderA_1        |[0m Non-trainable params: 0
[33mcode_base_SenderA_1        |[0m _________________________________________________________________
[33mcode_base_SenderA_1        |[0m ...solution has been loaded successfully!
[33mcode_base_SenderA_1        |[0m Found 1 images belonging to 1 classes.
[33mcode_base_SenderA_1        |[0m 1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 124ms/step
[33mcode_base_SenderA_1        |[0m /tmp/SenderA/activationBase/currentActivation/currentActivation.png -> apple-def
[33mcode_base_SenderA_1        |[0m ...solution has been applied successfully!
[33mcode_base_SenderA_1        |[0m ...time elapsed: 0.24s for 1 predictions
[33mlogs_code_base_SenderA_1 exited with code 0
[0m
